film_id,actor_id
293,95
30,54
683,170
790,70
8,189
374,22
599,162
466,25
736,126
910,58
748,101
47,154
190,68
761,78
104,82
830,64
53,24
493,25
597,53
331,90
780,153
268,78
166,31
240,138
808,116
780,125
140,195
610,17
667,97
918,77
303,12
810,21
233,6
376,37
393,111
858,108
60,199
269,28
184,48
869,183
610,172
265,80
228,27
852,14
914,58
689,107
130,173
521,72
870,189
261,167
235,15
368,96
606,80
728,152
557,111
570,2
54,97
434,94
34,36
418,30
671,149
110,30
13,125
708,33
661,160
276,146
868,199
514,100
516,99
866,135
409,180
160,193
93,34
628,125
243,89
296,155
601,179
514,174
453,137
33,56
717,189
623,120
10,177
574,55
713,167
110,194
382,71
187,69
124,192
335,37
647,194
976,98
414,59
957,133
378,38
191,22
838,105
314,185
644,93
384,190
851,14
77,31
518,171
376,25
670,188
162,188
689,62
368,155
833,150
322,119
963,21
240,163
844,106
515,15
737,133
159,8
304,66
982,29
550,80
974,72
207,70
15,125
769,9
720,3
108,26
669,6
238,181
309,114
426,46
84,130
204,9
715,49
499,134
541,195
555,193
691,126
807,153
669,72
676,42
732,18
71,2
797,90
401,88
316,58
313,126
523,142
779,4
899,83
546,50
316,63
978,4
30,30
312,72
72,33
886,73
481,57
74,172
232,192
978,17
109,101
533,199
220,52
168,62
476,49
854,163
161,115
202,22
307,176
939,31
334,104
310,73
613,79
363,125
92,176
277,142
44,115
975,33
610,14
90,52
319,68
29,25
409,175
734,27
448,195
672,63
877,67
702,37
566,115
37,81
369,121
298,8
862,70
117,198
969,15
899,57
463,192
96,155
470,90
506,43
430,71
656,69
517,133
648,48
222,111
90,169
801,79
809,133
267,161
313,98
109,13
735,29
828,127
201,180
778,193
826,8
276,41
16,22
393,14
385,196
179,59
628,86
795,109
291,63
318,36
476,7
399,20
487,18
519,62
797,120
900,100
510,190
877,11
984,178
501,81
920,42
585,164
576,153
735,58
554,137
146,157
48,159
373,192
690,120
484,159
768,172
537,124
765,23
733,18
440,60
535,57
190,64
616,134
161,148
114,194
136,109
133,195
506,177
643,194
545,24
9,65
588,43
65,4
44,145
89,49
719,196
716,111
826,31
369,160
477,45
945,50
589,140
17,19
828,155
247,144
536,77
36,199
974,153
635,176
964,181
367,56
486,67
147,137
257,60
388,186
538,166
211,97
687,103
157,55
347,72
698,85
683,102
49,44
622,138
741,198
77,3
635,135
807,165
651,180
568,118
881,77
170,75
562,146
266,97
48,122
20,189
910,154
319,66
766,6
507,188
27,170
33,56
609,197
29,178
27,10
202,106
728,21
268,173
366,99
272,135
784,55
742,71
321,94
894,48
306,141
164,151
935,64
311,128
533,130
159,112
621,172
197,82
696,38
634,128
123,22
961,115
806,103
510,42
636,195
171,120
566,28
264,102
697,28
962,179
395,149
837,119
231,57
739,115
225,118
637,163
774,115
870,151
120,175
685,76
274,97
636,68
335,196
907,17
562,158
709,133
448,6
493,124
504,46
445,93
807,39
6,102
265,161
575,31
258,88
599,171
361,178
798,131
950,1
197,140
44,199
915,52
891,3
395,147
355,32
331,170
386,42
452,7
990,188
380,126
616,29
719,167
885,34
117,14
603,88
364,144
208,19
521,155
878,84
287,174
923,25
140,20
979,41
338,58
503,127
66,170
600,107
94,146
335,129
623,43
79,28
230,100
250,89
483,36
182,180
276,84
597,94
131,100
496,175
647,22
620,13
577,83
485,134
421,51
885,47
243,185
627,115
321,152
283,79
655,36
783,33
89,191
625,131
97,154
466,111
206,146
477,141
249,16
863,191
504,191
83,43
430,190
243,12
726,49
480,14
556,124
457,102
69,36
416,100
3,155
735,122
575,90
497,112
321,146
526,136
173,2
890,6
519,164
489,115
626,16
303,180
645,129
217,141
438,29
864,156
790,137
957,78
459,79
990,102
930,51
153,78
357,180
440,124
716,83
104,157
770,127
328,78
672,98
244,44
983,24
917,67
560,154
613,129
905,23
874,146
429,186
2,119
635,120
991,185
989,78
865,163
783,104
174,135
787,171
442,89
13,148
520,78
60,56
887,140
281,164
604,45
106,52
220,96
247,44
55,94
362,13
673,10
611,171
364,96
473,141
918,114
408,126
845,181
276,73
482,110
464,191
780,18
45,192
501,51
737,175
284,152
340,6
790,35
75,96
530,10
694,195
768,53
518,140
24,193
197,94
679,102
618,87
145,58
820,166
149,190
662,171
415,183
359,48
926,171
656,87
704,80
963,129
465,165
779,100
206,170
650,144
811,183
921,163
877,117
21,15
90,50
544,185
327,121
605,59
343,8
665,117
192,27
359,112
504,93
259,59
745,87
652,92
918,104
849,199
433,6
330,134
655,188
814,37
598,114
967,164
910,120
61,22
333,42
534,50
645,65
797,179
720,120
135,35
607,177
74,158
803,182
241,25
309,147
21,171
925,38
152,122
794,100
906,176
896,180
427,120
272,68
224,24
868,25
673,139
579,93
531,150
624,34
476,85
569,127
341,42
372,15
164,31
247,173
383,180
558,103
728,195
583,36
432,184
990,92
830,75
916,69
799,161
200,176
133,112
223,84
94,46
765,26
675,14
105,2
931,10
207,147
101,171
523,86
499,90
518,145
91,52
407,88
614,79
22,97
326,145
358,145
625,1
552,139
869,138
344,96
545,88
552,88
599,31
274,122
637,141
921,100
322,129
343,88
19,68
671,12
465,198
844,151
701,34
973,8
225,72
909,33
79,95
843,192
349,131
414,185
130,133
956,199
196,175
579,115
267,29
830,178
688,108
200,112
687,81
623,136
345,186
842,96
974,154
10,58
694,52
612,8
430,120
624,55
535,35
853,76
941,133
435,41
81,181
168,197
195,68
925,91
116,25
236,132
275,143
175,106
609,116
246,92
233,166
888,126
900,9
500,23
180,63
618,18
883,34
676,56
481,122
723,20
930,36
971,77
819,55
971,153
163,69
636,151
909,17
541,25
687,163
266,193
741,4
114,116
468,61
724,141
382,79
558,110
977,173
208,182
836,188
816,13
999,54
814,63
811,144
528,170
516,68
13,102
169,30
868,172
252,162
599,157
826,92
541,11
386,160
922,161
825,104
387,188
298,14
326,133
877,29
415,185
785,81
385,82
381,22
124,41
632,118
537,79
237,59
79,181
827,188
425,86
317,25
637,189
317,15
496,27
878,131
969,68
986,2
690,66
297,197
613,169
801,10
582,20
345,9
92,99
448,166
578,85
982,57
941,21
963,49
812,179
349,199
938,29
319,70
790,129
329,172
747,190
669,89
567,161
167,24
274,48
928,25
444,179
797,36
29,11
119,40
734,191
356,148
133,13
534,84
807,73
780,114
508,4
752,192
489,57
966,131
856,5
216,18
371,136
121,61
53,25
828,138
458,136
643,162
660,13
379,127
213,172
636,34
757,140
851,56
329,4
625,102
710,98
518,4
837,111
574,82
379,56
602,99
298,46
44,7
831,35
318,188
266,136
324,67
331,140
20,78
735,184
108,52
64,114
132,97
313,129
179,75
324,73
142,11
111,134
137,120
42,145
193,82
546,138
636,61
638,140
582,97
707,44
793,155
435,71
358,55
791,72
390,156
674,164
217,186
621,19
563,45
254,64
691,59
100,100
788,88
805,68
709,52
358,125
796,19
161,127
631,26
184,121
757,174
778,177
161,129
944,18
146,106
118,100
956,80
656,110
164,197
857,18
944,105
708,52
535,149
957,128
19,118
226,57
989,112
786,44
289,153
931,97
700,101
185,48
589,73
220,96
865,177
344,196
814,89
615,103
650,52
405,178
482,8
318,14
255,21
741,123
224,187
266,89
121,46
744,52
833,166
78,180
939,65
432,158
291,16
369,127
402,91
943,146
929,180
549,189
343,52
190,174
215,103
120,196
505,11
550,50
410,138
656,46
314,79
294,124
574,36
200,112
86,169
307,146
669,36
686,140
289,199
453,14
846,77
568,93
385,132
773,21
578,83
784,146
290,142
14,68
269,185
690,121
734,12
422,129
451,146
583,45
34,142
884,114
566,20
341,167
681,19
240,80
717,124
359,10
632,21
456,62
425,145
57,87
629,118
549,4
489,184
122,52
565,45
398,13
599,102
937,150
226,184
528,120
547,65
861,130
465,22
355,161
900,135
207,93
240,144
660,57
244,103
597,3
370,88
890,76
834,14
465,162
273,60
379,137
706,167
143,72
115,148
91,34
818,136
442,21
912,41
398,101
450,193
343,150
329,50
851,174
246,152
752,30
160,10
402,179
972,136
101,161
66,52
794,69
766,182
965,32
184,164
334,76
851,73
581,127
50,123
20,88
905,115
767,136
119,28
799,30
595,147
144,15
603,97
994,24
413,50
627,82
322,127
386,74
785,176
705,137
330,165
195,85
709,182
821,39
731,44
780,187
101,142
659,83
588,13
286,94
645,105
648,94
201,65
161,125
618,154
159,102
54,53
853,116
463,19
8,70
188,193
846,162
71,22
980,50
286,29
96,64
387,198
255,84
862,65
931,105
522,99
900,2
747,5
537,8
696,98
241,124
94,8
755,142
336,113
855,163
768,174
394,151
506,115
933,17
875,187
720,49
266,62
94,19
495,6
877,146
990,153
445,10
249,154
662,93
833,126
812,4
844,88
756,151
170,23
217,87
265,37
839,166
560,39
609,174
710,99
414,41
878,191
830,170
377,23
487,95
522,100
496,178
427,69
427,163
33,106
357,198
788,36
170,197
184,14
751,101
996,193
27,17
381,102
488,79
900,67
765,124
178,50
634,94
753,183
388,31
147,149
968,98
19,35
801,34
755,1
146,95
103,16
746,116
9,179
355,135
873,28
599,156
983,73
140,109
251,11
826,187
827,164
53,179
697,92
354,171
627,177
917,123
218,100
206,27
276,143
246,102
115,173
31,36
324,110
828,1
13,45
135,100
78,119
997,23
336,106
141,97
782,159
374,116
677,185
817,118
897,165
844,130
610,183
514,86
861,145
465,15
439,11
78,191
646,40
