rental_id,rental_date,inventory_id,customer_id,return_date,staff_id
43,2005-05-25 05:39:25,850,532,2005-05-26 06:54:25,2
44,2005-05-25 05:53:23,362,207,2005-05-29 10:56:23,2
45,2005-05-25 05:59:39,385,436,2005-06-02 09:56:39,2
46,2005-05-25 06:04:08,131,7,2005-06-02 08:18:08,2
47,2005-05-25 06:05:20,562,35,2005-05-30 03:04:20,1
48,2005-05-25 06:20:46,937,282,2005-06-02 05:42:46,1
49,2005-05-25 06:39:35,253,498,2005-05-30 10:12:35,2
50,2005-05-25 06:44:53,966,18,2005-05-28 11:28:53,2
51,2005-05-25 06:49:10,983,256,2005-05-26 06:42:10,1
52,2005-05-25 06:51:29,847,507,2005-05-31 01:27:29,2
53,2005-05-25 07:19:16,327,569,2005-05-27 05:19:16,2
54,2005-05-25 07:23:25,982,291,2005-06-01 05:05:25,2
55,2005-05-25 08:26:13,238,131,2005-05-30 10:57:13,1
56,2005-05-25 08:28:11,909,511,2005-05-26 14:21:11,1
57,2005-05-25 08:43:32,34,6,2005-05-29 06:42:32,2
58,2005-05-25 08:53:14,185,323,2005-05-28 14:40:14,1
59,2005-05-25 08:56:42,952,408,2005-06-01 09:52:42,1
60,2005-05-25 08:58:25,433,470,2005-05-30 14:14:25,1
61,2005-05-25 09:01:57,918,250,2005-06-02 07:22:57,2
62,2005-05-25 09:18:52,481,419,2005-05-30 10:55:52,1
63,2005-05-25 09:19:16,157,383,2005-05-27 04:24:16,1
64,2005-05-25 09:21:29,444,368,2005-06-03 11:31:29,1
65,2005-05-25 09:32:03,552,346,2005-05-29 14:21:03,1
66,2005-05-25 09:35:12,312,86,2005-05-29 04:16:12,2
67,2005-05-25 09:41:01,338,119,2005-05-27 13:46:01,2
68,2005-05-25 09:47:31,399,120,2005-05-31 10:20:31,2
69,2005-05-25 10:10:14,444,305,2005-05-27 14:02:14,2
70,2005-05-25 10:15:23,995,73,2005-05-27 05:56:23,2
71,2005-05-25 10:26:39,531,100,2005-05-28 04:59:39,1
72,2005-05-25 10:52:13,581,48,2005-05-28 05:52:13,2
73,2005-05-25 11:00:07,751,391,2005-06-01 13:56:07,2
74,2005-05-25 11:09:48,866,265,2005-05-26 12:23:48,2
75,2005-05-25 11:13:34,711,510,2005-06-03 12:58:34,1
76,2005-05-25 11:30:37,722,1,2005-06-03 12:00:37,2
77,2005-05-25 11:31:59,826,451,2005-05-26 16:53:59,2
78,2005-05-25 11:35:18,597,135,2005-05-31 12:48:18,2
79,2005-05-25 12:11:07,513,245,2005-06-03 10:54:07,2
80,2005-05-25 12:12:07,377,314,2005-05-31 17:46:07,2
81,2005-05-25 12:15:19,121,286,2005-06-02 14:08:19,2
82,2005-05-25 12:17:46,763,427,2005-06-01 10:48:46,1
83,2005-05-25 12:30:15,937,131,2005-05-27 15:40:15,1
84,2005-05-25 12:36:30,507,492,2005-05-29 18:33:30,1
85,2005-05-25 13:05:34,130,414,2005-05-29 16:53:34,1
86,2005-05-25 13:36:12,978,266,2005-05-30 14:53:12,1
87,2005-05-25 13:52:43,216,331,2005-05-29 11:12:43,2
88,2005-05-25 14:13:54,887,53,2005-05-29 09:32:54,2
89,2005-05-25 14:28:29,564,499,2005-05-29 14:33:29,1
90,2005-05-25 14:31:25,415,25,2005-06-01 10:07:25,1
91,2005-05-25 14:57:22,659,267,2005-06-01 18:32:22,1
92,2005-05-25 15:38:46,590,302,2005-05-31 13:40:46,2
93,2005-05-25 15:54:16,128,288,2005-06-03 20:18:16,1
94,2005-05-25 16:03:42,581,197,2005-05-30 14:23:42,1
95,2005-05-25 16:12:52,246,400,2005-06-02 18:55:52,2
96,2005-05-25 16:32:19,122,49,2005-05-30 10:47:19,2
97,2005-05-25 16:34:24,184,263,2005-05-28 12:13:24,2
98,2005-05-25 16:48:24,977,269,2005-05-27 11:29:24,2
99,2005-05-25 16:50:20,778,44,2005-05-28 18:52:20,1
100,2005-05-25 16:50:28,428,208,2005-06-02 22:11:28,1
101,2005-05-25 17:17:04,978,468,2005-05-31 19:47:04,1
102,2005-05-25 17:22:10,242,343,2005-05-31 19:47:10,1
103,2005-05-25 17:30:42,209,384,2005-06-03 22:36:42,1
104,2005-05-25 17:46:33,648,310,2005-05-27 15:20:33,1
105,2005-05-25 17:54:12,874,108,2005-05-30 12:03:12,2
106,2005-05-25 18:18:19,387,196,2005-06-04 00:01:19,2
107,2005-05-25 18:28:09,371,317,2005-06-03 22:46:09,2
108,2005-05-25 18:30:05,550,242,2005-05-30 19:40:05,1
109,2005-05-25 18:40:20,656,503,2005-05-29 20:39:20,2
110,2005-05-25 18:43:49,957,19,2005-06-03 18:13:49,2
111,2005-05-25 18:45:19,591,227,2005-05-28 17:18:19,1
112,2005-05-25 18:57:24,904,500,2005-06-02 20:44:24,1
113,2005-05-25 19:07:40,690,93,2005-05-27 22:16:40,2
114,2005-05-25 19:12:42,5,506,2005-06-01 23:10:42,1
115,2005-05-25 19:13:25,375,455,2005-05-29 20:17:25,1
116,2005-05-25 19:27:51,10,18,2005-05-26 16:23:51,1
117,2005-05-25 19:30:46,14,7,2005-05-31 23:59:46,2
118,2005-05-25 19:31:18,583,524,2005-05-31 15:00:18,1
119,2005-05-25 19:37:02,579,51,2005-05-29 23:51:02,2
120,2005-05-25 19:37:47,940,365,2005-06-01 23:29:47,2
121,2005-05-25 19:41:29,715,405,2005-05-29 21:31:29,1
122,2005-05-25 19:46:21,136,273,2005-06-02 19:07:21,1
123,2005-05-25 20:26:42,758,43,2005-05-26 19:41:42,1
124,2005-05-25 20:46:11,742,246,2005-05-30 00:47:11,2
125,2005-05-25 20:48:50,491,368,2005-06-02 21:39:50,1
126,2005-05-25 21:07:59,541,439,2005-05-28 18:51:59,1
127,2005-05-25 21:10:40,673,94,2005-06-02 21:38:40,1
128,2005-05-25 21:19:53,657,40,2005-05-29 23:34:53,1
129,2005-05-25 21:20:03,346,23,2005-06-04 01:25:03,2
130,2005-05-25 21:21:56,6,56,2005-05-30 22:41:56,2
131,2005-05-25 21:42:46,174,325,2005-05-30 23:25:46,2
132,2005-05-25 21:46:54,980,479,2005-05-31 21:02:54,1
133,2005-05-25 21:48:30,527,237,2005-05-30 00:26:30,2
134,2005-05-25 21:48:41,578,222,2005-06-02 18:28:41,1
135,2005-05-25 21:58:58,422,304,2005-06-03 17:50:58,1
136,2005-05-25 22:02:30,918,504,2005-05-31 18:06:30,1
137,2005-05-25 22:25:18,275,560,2005-06-01 02:30:18,2
138,2005-05-25 22:48:22,386,586,2005-05-29 20:21:22,2
139,2005-05-25 23:00:21,681,257,2005-05-29 17:12:21,1
140,2005-05-25 23:34:22,403,354,2005-05-27 01:10:22,1
141,2005-05-25 23:34:53,322,89,2005-06-02 01:57:53,1
142,2005-05-25 23:43:47,856,472,2005-05-29 00:46:47,2
143,2005-05-25 23:45:52,73,297,2005-05-27 21:41:52,2
144,2005-05-25 23:49:56,783,357,2005-06-01 21:41:56,2
145,2005-05-25 23:59:03,61,82,2005-05-31 02:56:03,1
146,2005-05-26 00:07:11,426,433,2005-06-04 00:20:11,2
147,2005-05-26 00:17:50,836,274,2005-05-29 23:21:50,2
148,2005-05-26 00:25:23,53,142,2005-06-01 19:29:23,2
149,2005-05-26 00:28:05,285,319,2005-06-02 21:30:05,2
150,2005-05-26 00:28:39,73,429,2005-06-01 02:10:39,2
151,2005-05-26 00:37:28,678,14,2005-05-30 06:28:28,1
152,2005-05-26 00:41:10,78,57,2005-06-03 06:05:10,1
153,2005-05-26 00:47:47,379,348,2005-05-27 21:28:47,1
154,2005-05-26 00:55:56,507,185,2005-05-29 23:18:56,2
155,2005-05-26 01:15:05,32,551,2005-06-01 00:03:05,1
156,2005-05-26 01:19:05,530,462,2005-05-27 23:43:05,1
157,2005-05-26 01:25:21,435,344,2005-05-26 21:17:21,2
158,2005-05-26 01:27:11,522,354,2005-06-03 00:30:11,2
159,2005-05-26 01:34:28,522,505,2005-05-29 04:00:28,1
160,2005-05-26 01:46:20,249,290,2005-06-01 05:45:20,1
161,2005-05-26 01:51:48,461,182,2005-05-27 05:42:48,1
162,2005-05-26 02:02:05,288,296,2005-05-27 03:38:05,2
163,2005-05-26 02:26:23,367,104,2005-06-04 06:36:23,1
164,2005-05-26 02:26:49,352,151,2005-05-28 00:32:49,1
165,2005-05-26 02:28:36,921,33,2005-06-02 03:21:36,1
166,2005-05-26 02:49:11,341,322,2005-05-31 01:28:11,1
167,2005-05-26 02:50:31,848,401,2005-05-27 03:07:31,1
168,2005-05-26 03:07:43,406,469,2005-06-02 02:09:43,2
169,2005-05-26 03:09:30,779,381,2005-05-27 01:37:30,2
170,2005-05-26 03:11:12,792,107,2005-06-02 03:53:12,1
171,2005-05-26 03:14:15,629,400,2005-06-03 00:24:15,2
172,2005-05-26 03:17:42,789,176,2005-05-29 04:11:42,2
173,2005-05-26 03:42:10,506,533,2005-05-28 01:37:10,2
174,2005-05-26 03:44:10,99,552,2005-05-28 07:13:10,2
175,2005-05-26 03:46:26,48,47,2005-06-03 06:01:26,2
176,2005-05-26 03:47:39,73,250,2005-06-01 02:36:39,2
177,2005-05-26 04:14:29,270,548,2005-06-01 08:16:29,2
178,2005-05-26 04:21:46,905,196,2005-06-04 07:09:46,2
179,2005-05-26 04:26:06,832,19,2005-06-03 10:06:06,1
180,2005-05-26 04:46:23,133,75,2005-06-01 09:58:23,1
181,2005-05-26 04:47:06,896,587,2005-05-29 06:34:06,2
182,2005-05-26 04:49:17,458,237,2005-06-01 05:43:17,2
183,2005-05-26 05:01:18,68,254,2005-06-01 09:04:18,1
184,2005-05-26 05:29:49,953,556,2005-05-28 10:10:49,1
185,2005-05-26 05:30:03,353,125,2005-06-02 09:48:03,2
186,2005-05-26 05:32:52,424,468,2005-06-03 07:19:52,2
187,2005-05-26 05:42:37,369,515,2005-06-04 00:38:37,1
188,2005-05-26 05:47:12,708,243,2005-05-26 23:48:12,1
189,2005-05-26 06:01:41,877,247,2005-05-27 06:11:41,1
190,2005-05-26 06:11:28,605,533,2005-06-01 09:44:28,1
191,2005-05-26 06:14:06,264,412,2005-05-28 05:33:06,1
192,2005-05-26 06:20:37,584,437,2005-06-02 10:57:37,1
193,2005-05-26 06:41:48,945,270,2005-05-30 06:21:48,2
194,2005-05-26 06:52:33,176,29,2005-05-30 04:08:33,2
195,2005-05-26 06:52:36,177,564,2005-05-31 02:47:36,2
196,2005-05-26 06:55:58,489,184,2005-05-27 10:54:58,1
197,2005-05-26 06:59:21,472,546,2005-06-03 05:04:21,2
198,2005-05-26 07:03:49,204,54,2005-06-04 11:45:49,1
199,2005-05-26 07:11:58,732,71,2005-05-28 09:06:58,1
200,2005-05-26 07:12:21,772,321,2005-05-31 12:07:21,1
201,2005-05-26 07:13:45,72,444,2005-06-04 02:02:45,2
202,2005-05-26 07:27:36,737,20,2005-06-02 03:52:36,1
203,2005-05-26 07:27:57,556,109,2005-06-03 12:52:57,1
204,2005-05-26 07:30:37,781,528,2005-05-30 08:11:37,1
205,2005-05-26 07:59:37,458,114,2005-05-29 09:43:37,2
206,2005-05-26 08:01:54,339,345,2005-05-27 06:26:54,1
207,2005-05-26 08:04:38,815,47,2005-05-27 09:32:38,2
208,2005-05-26 08:10:22,750,274,2005-05-27 03:55:22,1
209,2005-05-26 08:14:01,519,379,2005-05-27 09:00:01,1
210,2005-05-26 08:14:15,815,391,2005-05-27 12:12:15,2
211,2005-05-26 08:33:10,7,170,2005-05-28 14:09:10,1
212,2005-05-26 08:34:41,239,59,2005-05-30 12:46:41,2
213,2005-05-26 08:44:08,678,394,2005-05-31 12:33:08,2
214,2005-05-26 08:48:49,14,98,2005-05-31 04:06:49,2
215,2005-05-26 09:02:47,165,197,2005-05-28 09:45:47,2
216,2005-05-26 09:17:43,686,91,2005-06-03 08:21:43,1
217,2005-05-26 09:24:26,907,121,2005-05-31 03:24:26,2
218,2005-05-26 09:27:09,712,309,2005-06-04 11:53:09,2
219,2005-05-26 09:41:45,21,489,2005-05-28 04:40:45,1
220,2005-05-26 10:06:49,798,542,2005-06-01 07:43:49,1
221,2005-05-26 10:14:09,47,143,2005-05-29 05:57:09,1
222,2005-05-26 10:14:38,293,83,2005-05-31 08:36:38,2
223,2005-05-26 10:15:23,356,460,2005-05-30 11:43:23,1
224,2005-05-26 10:18:27,119,318,2005-06-04 06:59:27,1
225,2005-05-26 10:27:50,985,467,2005-06-01 07:01:50,2
226,2005-05-26 10:44:04,146,221,2005-05-31 13:26:04,2
227,2005-05-26 10:51:46,890,301,2005-05-30 07:24:46,1
228,2005-05-26 10:54:28,812,571,2005-06-04 09:39:28,1
229,2005-05-26 11:19:20,499,312,2005-05-31 11:56:20,2
230,2005-05-26 11:31:50,575,58,2005-05-30 15:22:50,1
231,2005-05-26 11:31:59,190,365,2005-05-27 07:27:59,1
232,2005-05-26 11:38:05,953,256,2005-05-27 08:42:05,2
233,2005-05-26 11:43:44,119,531,2005-05-28 17:28:44,2
234,2005-05-26 11:47:20,610,566,2005-06-03 10:39:20,2
235,2005-05-26 11:51:09,61,119,2005-06-04 09:36:09,1
236,2005-05-26 11:53:49,724,446,2005-05-28 13:55:49,1
237,2005-05-26 12:15:13,791,536,2005-05-29 18:10:13,1
238,2005-05-26 12:30:22,205,211,2005-05-27 06:49:22,1
239,2005-05-26 12:30:26,332,49,2005-06-01 13:26:26,2
240,2005-05-26 12:40:23,211,103,2005-06-04 07:22:23,1
241,2005-05-26 12:49:01,389,245,2005-05-28 11:43:01,2
242,2005-05-26 13:05:08,822,214,2005-06-02 15:26:08,1
243,2005-05-26 13:06:05,981,543,2005-06-03 17:28:05,2
244,2005-05-26 13:40:40,467,257,2005-05-31 11:58:40,1
245,2005-05-26 13:46:59,233,158,2005-05-27 09:58:59,2
246,2005-05-26 13:57:07,786,240,2005-05-29 10:12:07,2
247,2005-05-26 14:01:05,209,102,2005-05-28 13:38:05,2
248,2005-05-26 14:07:58,84,545,2005-05-31 14:03:58,2
249,2005-05-26 14:19:09,386,472,2005-05-28 17:47:09,2
250,2005-05-26 14:30:24,174,539,2005-05-27 08:50:24,1
251,2005-05-26 14:35:40,529,204,2005-05-29 17:17:40,1
252,2005-05-26 14:39:53,523,187,2005-06-02 14:48:53,1
253,2005-05-26 14:43:14,875,416,2005-05-27 12:21:14,1
254,2005-05-26 14:43:48,549,390,2005-05-31 09:19:48,2
255,2005-05-26 14:52:15,25,114,2005-05-27 12:45:15,1
256,2005-05-26 15:20:58,33,436,2005-05-31 15:58:58,1
257,2005-05-26 15:27:05,772,373,2005-05-29 16:25:05,2
258,2005-05-26 15:28:14,866,502,2005-05-30 18:38:14,2
259,2005-05-26 15:32:46,540,482,2005-06-04 15:27:46,2
260,2005-05-26 15:42:20,44,21,2005-05-31 13:21:20,2
261,2005-05-26 15:44:23,674,414,2005-06-02 09:47:23,2
262,2005-05-26 15:46:56,18,236,2005-05-28 15:49:56,2
263,2005-05-26 15:47:40,156,449,2005-05-30 10:07:40,2
264,2005-05-26 16:00:49,758,251,2005-05-27 10:12:49,2
265,2005-05-26 16:07:38,809,303,2005-06-01 14:20:38,1
266,2005-05-26 16:08:05,779,263,2005-05-27 10:55:05,2
267,2005-05-26 16:16:21,589,417,2005-05-30 16:53:21,2
268,2005-05-26 16:19:08,393,75,2005-05-27 14:35:08,1
269,2005-05-26 16:19:46,885,322,2005-05-27 15:59:46,2
270,2005-05-26 16:20:56,646,200,2005-06-03 12:40:56,2
271,2005-05-26 16:22:01,782,92,2005-06-03 17:30:01,2
272,2005-05-26 16:27:11,845,71,2005-06-03 13:10:11,2
273,2005-05-26 16:29:36,907,193,2005-05-29 18:49:36,2
274,2005-05-26 16:48:51,682,311,2005-06-03 18:17:51,1
275,2005-05-26 17:09:53,493,133,2005-06-04 22:35:53,1
276,2005-05-26 17:16:07,962,58,2005-06-03 12:59:07,1
277,2005-05-26 17:32:11,612,45,2005-05-28 22:54:11,1
278,2005-05-26 17:40:58,719,214,2005-06-02 16:43:58,2
279,2005-05-26 18:02:50,120,384,2005-06-03 18:48:50,2
280,2005-05-26 18:36:58,232,167,2005-05-27 23:42:58,1
281,2005-05-26 18:49:35,686,582,2005-05-27 18:11:35,2
282,2005-05-26 18:56:26,626,282,2005-06-01 16:32:26,2
283,2005-05-26 19:05:05,265,242,2005-05-31 19:19:05,1
284,2005-05-26 19:21:44,819,359,2005-06-04 14:18:44,2
285,2005-05-26 19:41:40,316,162,2005-05-31 16:58:40,2
286,2005-05-26 19:44:51,660,371,2005-06-04 18:00:51,2
287,2005-05-26 19:44:54,951,17,2005-06-02 01:10:54,1
288,2005-05-26 19:47:49,11,82,2005-06-03 20:53:49,2
289,2005-05-26 20:01:09,745,81,2005-05-28 15:09:09,1
290,2005-05-26 20:08:33,736,429,2005-05-30 00:32:33,1
291,2005-05-26 20:20:47,320,577,2005-06-03 02:06:47,2
292,2005-05-26 20:22:12,792,515,2005-06-05 00:58:12,1
293,2005-05-26 20:27:02,605,158,2005-06-03 16:45:02,2
294,2005-05-26 20:29:57,239,369,2005-05-28 17:20:57,1
295,2005-05-26 20:33:20,620,65,2005-05-27 18:23:20,2
296,2005-05-26 20:35:19,638,468,2005-06-04 02:31:19,2
297,2005-05-26 20:48:48,52,48,2005-05-27 19:52:48,2
298,2005-05-26 20:52:26,959,460,2005-05-29 22:08:26,2
299,2005-05-26 20:55:36,704,448,2005-05-28 00:25:36,2
300,2005-05-26 20:57:00,83,47,2005-06-05 01:34:00,2
301,2005-05-26 21:06:14,497,274,2005-06-01 01:54:14,2
302,2005-05-26 21:13:46,37,387,2005-06-03 15:49:46,2
303,2005-05-26 21:16:52,236,596,2005-05-27 23:41:52,2
304,2005-05-26 21:21:28,515,534,2005-06-02 00:05:28,1
305,2005-05-26 21:22:07,705,464,2005-06-02 22:33:07,2
306,2005-05-26 21:31:57,503,547,2005-05-28 19:37:57,1
307,2005-05-26 21:48:13,621,375,2005-06-04 22:24:13,1
308,2005-05-26 22:01:39,454,277,2005-06-04 20:24:39,2
309,2005-05-26 22:38:10,226,251,2005-06-02 03:10:10,2
310,2005-05-26 22:41:07,690,409,2005-06-02 04:09:07,1
311,2005-05-26 22:51:37,734,201,2005-06-01 00:02:37,1
312,2005-05-26 22:52:19,918,143,2005-06-02 18:14:19,2
313,2005-05-26 22:56:19,150,594,2005-05-29 01:29:19,2
314,2005-05-26 23:09:41,419,203,2005-05-28 22:49:41,2
315,2005-05-26 23:12:55,123,238,2005-05-29 23:33:55,1
316,2005-05-26 23:22:55,859,249,2005-05-29 23:25:55,2
317,2005-05-26 23:23:56,713,391,2005-06-01 19:56:56,2
318,2005-05-26 23:37:39,646,60,2005-06-03 04:31:39,2
319,2005-05-26 23:52:13,89,77,2005-05-30 18:55:13,1
320,2005-05-27 00:09:24,241,2,2005-05-28 04:30:24,2
322,2005-05-27 00:47:35,483,496,2005-06-02 00:32:35,1
323,2005-05-27 00:49:27,418,144,2005-05-30 03:12:27,1
324,2005-05-27 01:00:04,554,292,2005-05-30 04:27:04,1
325,2005-05-27 01:09:55,713,449,2005-05-31 07:01:55,2
326,2005-05-27 01:10:11,262,432,2005-06-04 20:25:11,2
327,2005-05-27 01:18:57,699,105,2005-06-04 04:06:57,1
328,2005-05-27 01:29:31,760,451,2005-06-01 02:27:31,1
329,2005-05-27 01:57:14,64,231,2005-05-31 04:19:14,2
330,2005-05-27 02:15:30,859,248,2005-06-04 05:09:30,2
331,2005-05-27 02:22:26,422,67,2005-06-05 00:25:26,1
332,2005-05-27 02:27:10,761,299,2005-06-03 01:26:10,2
333,2005-05-27 02:52:21,256,412,2005-06-01 00:55:21,2
334,2005-05-27 03:03:07,106,194,2005-05-29 03:54:07,1
335,2005-05-27 03:07:10,612,16,2005-06-05 00:15:10,2
336,2005-05-27 03:15:23,45,275,2005-05-29 22:43:23,1
337,2005-05-27 03:22:30,919,19,2005-06-02 03:27:30,1
338,2005-05-27 03:42:52,389,165,2005-06-01 05:23:52,2
339,2005-05-27 03:47:18,849,516,2005-06-04 05:46:18,2
340,2005-05-27 03:55:25,560,209,2005-06-04 07:57:25,2
341,2005-05-27 04:01:42,50,56,2005-06-05 08:51:42,1
342,2005-05-27 04:11:04,528,539,2005-05-29 01:28:04,2
343,2005-05-27 04:13:41,699,455,2005-05-28 08:34:41,1
344,2005-05-27 04:30:22,114,236,2005-05-29 10:13:22,2
345,2005-05-27 04:32:25,513,144,2005-05-31 09:50:25,1
346,2005-05-27 04:34:41,469,14,2005-06-05 04:24:41,2
347,2005-05-27 04:40:33,209,378,2005-05-28 09:56:33,2
348,2005-05-27 04:50:56,907,473,2005-06-01 04:43:56,1
349,2005-05-27 04:53:11,32,36,2005-05-28 06:33:11,2
350,2005-05-27 05:01:28,683,9,2005-06-04 05:01:28,2
351,2005-05-27 05:39:03,36,118,2005-06-01 11:10:03,1
352,2005-05-27 05:48:19,887,157,2005-05-29 09:05:19,1
353,2005-05-27 06:03:39,97,503,2005-06-03 04:39:39,2
354,2005-05-27 06:12:26,211,452,2005-06-01 06:48:26,1
355,2005-05-27 06:15:33,755,446,2005-06-01 02:50:33,2
356,2005-05-27 06:32:30,121,382,2005-05-30 06:24:30,2
357,2005-05-27 06:37:15,789,198,2005-05-30 07:04:15,2
358,2005-05-27 06:43:59,399,102,2005-05-29 11:28:59,2
359,2005-05-27 06:48:33,12,152,2005-05-29 03:55:33,1
360,2005-05-27 06:51:14,820,594,2005-06-03 01:58:14,1
361,2005-05-27 07:03:28,729,587,2005-05-31 08:01:28,1
362,2005-05-27 07:10:25,85,147,2005-06-01 08:34:25,1
363,2005-05-27 07:14:00,285,345,2005-05-28 12:22:00,2
364,2005-05-27 07:20:12,605,430,2005-05-31 10:44:12,2
365,2005-05-27 07:31:20,962,167,2005-06-04 04:46:20,1
366,2005-05-27 07:33:54,923,134,2005-06-04 01:55:54,2
367,2005-05-27 07:37:02,720,439,2005-05-30 05:43:02,2
368,2005-05-27 07:42:29,799,361,2005-06-04 11:20:29,2
369,2005-05-27 07:46:49,986,508,2005-06-01 06:20:49,2
370,2005-05-27 07:49:43,656,22,2005-06-05 06:39:43,2
371,2005-05-27 08:08:18,786,295,2005-06-05 03:05:18,2
372,2005-05-27 08:13:58,24,510,2005-06-04 03:50:58,2
373,2005-05-27 08:16:25,590,464,2005-06-01 11:41:25,1
374,2005-05-27 08:26:30,881,337,2005-06-05 07:13:30,1
375,2005-05-27 08:49:21,161,306,2005-06-04 14:11:21,1
376,2005-05-27 08:58:15,636,542,2005-06-02 04:48:15,1
377,2005-05-27 09:04:05,488,170,2005-06-02 03:36:05,2
378,2005-05-27 09:23:22,389,53,2005-05-29 15:20:22,1
379,2005-05-27 09:25:32,541,584,2005-06-02 06:19:32,1
380,2005-05-27 09:34:39,149,176,2005-06-04 11:45:39,1
381,2005-05-27 09:43:25,397,371,2005-05-31 12:00:25,1
382,2005-05-27 10:12:00,846,183,2005-05-31 15:03:00,1
383,2005-05-27 10:12:20,348,298,2005-06-03 10:37:20,1
384,2005-05-27 10:18:20,54,371,2005-06-02 09:21:20,2
385,2005-05-27 10:23:25,921,213,2005-05-30 15:27:25,2
386,2005-05-27 10:26:31,553,109,2005-05-30 08:32:31,1
387,2005-05-27 10:35:27,434,506,2005-06-01 13:37:27,2
388,2005-05-27 10:37:27,133,28,2005-05-30 05:45:27,1
389,2005-05-27 10:45:41,931,500,2005-06-05 06:22:41,2
390,2005-05-27 11:02:26,163,48,2005-06-02 16:09:26,2
391,2005-05-27 11:03:55,581,197,2005-06-01 11:59:55,2
392,2005-05-27 11:14:42,495,359,2005-06-01 14:28:42,2
393,2005-05-27 11:18:25,899,251,2005-05-28 07:10:25,2
394,2005-05-27 11:26:11,741,274,2005-06-03 16:44:11,2
395,2005-05-27 11:45:49,939,575,2005-05-31 13:42:49,1
396,2005-05-27 11:47:04,716,112,2005-05-29 10:14:04,1
397,2005-05-27 12:29:02,542,544,2005-05-28 17:36:02,2
398,2005-05-27 12:44:03,70,422,2005-06-02 08:19:03,1
399,2005-05-27 12:48:38,640,204,2005-05-29 15:27:38,1
400,2005-05-27 12:51:44,768,249,2005-05-31 08:34:44,2
401,2005-05-27 12:57:55,179,46,2005-05-29 17:55:55,2
402,2005-05-27 13:17:18,721,354,2005-05-30 08:53:18,2
403,2005-05-27 13:28:52,616,424,2005-05-29 11:47:52,2
404,2005-05-27 13:31:51,57,168,2005-05-30 16:58:51,1
405,2005-05-27 13:32:39,901,272,2005-06-05 18:53:39,2
406,2005-05-27 13:46:46,551,381,2005-05-30 12:43:46,1
407,2005-05-27 13:57:38,252,44,2005-05-31 18:23:38,1
408,2005-05-27 13:57:39,984,84,2005-05-28 11:57:39,1
409,2005-05-27 14:10:58,61,220,2005-06-02 10:40:58,2
410,2005-05-27 14:11:22,88,506,2005-06-02 20:06:22,2
411,2005-05-27 14:14:14,257,388,2005-06-03 17:39:14,1
